    a16 :y%1g
 2ce9a2 C|%d|oplus_ofp_notifier_chain_value|%d
 2ce9ca E|%d|oplus_ofp_notify_uiready_timer_handler
 2ce9f7 B|%d|oplus_ofp_aod_off_status_handle
 2cea1e 6[OFP][INFO][%s:%d]receive uiready %d
 2cea45 B|%d|oplus_ofp_set_fake_aod
 2cea62 oplus_ofp_set_longrui_aod_mode_attr
 2cea86 B|%d|oplus_ofp_cmdq_pkt_wait
 2ceaa4 E|%d|DSI_SET_DEMURA_BL
 2ceabd 3%s no function
 2ceace osync
 2cead5 6[KVRR][%d][INFO][%s:%d]%s:%d, drm_dev->dev_private is NULL
 2ceb12 oplus_adfr_status_reset
 2ceb2b 4[KVRR][%d][WARN][%s:%d]auto mode reset: auto mode %d, fakeframe %d, min fps %d
 2ceb7d 4[KVRR][%d][WARN][%s:%d]private->osync_mode_recovery=%d
 2cebb7 6[KVRR][%d][INFO][%s:%d]enter idle mode, update refresh_rate to %u
 2cebfb oplus_adfr_test_te_low_gear
 2cec18 6[KVRR][%d][INFO][%s:%d]enable test te irq
 2cec45 6[KVRR][%d][INFO][%s:%d]kVRR ignore oplus_minfps0_cfg %s:%d
 2cec82 6[TEMP_COMPENSATION][INFO][%s:%d]oplus_temp_compensation_voltage_group_count:%u
 2cecd4 3[TEMP_COMPENSATION][ERR][%s:%d]Invalid ntc_temp_chan params
 2ced13 6[TEMP_COMPENSATION][DEBUG][%s:%d]delta1=%d,delta2=%d
 2ced4b 6[TEMP_COMPENSATION][INFO][%s:%d]last_bl_lvl:%u,bl_lvl:%u,last_dbv_index:%u,dbv_index:%u,ntc_temp:%d,last_temp_index:%u,temp_index:%u,set temp compensation cmd3
 2ceded B|%d|oplus_temp_compensation_io_cmd_set
 2cee16 E|%d|oplus_temp_compensation_set_config_attr
 2cee44 E|%d|oplus_temp_compensation_set_shell_temp_attr
 2cee76 oplus_temp_compensation_volt_to_temp
 2cee9b oplus,pwm-onepulse-support
 2ceeb7 3[PWM_TURBO][ERR][%s:%d]pwm_turbo no swtich
 2ceee5 6%s:default demura_switch_dvb1=%d
 2cef09 6[demura_dbv_switch]check doze mode=%d
 2cef32 3%s: genlmsg_new failed
 2cef4c 6[DISP]%s:addr=0x%x,size=0x%x
 2cef6b mtk_drm_top_clk_isr_put
 2cef83 mtk_drm_get_info_ioctl
 2cef9b 3[DISP][E]%s copy_to_user connector_obj_id fail
 2cefcd 6[DISP]earlier than SMI, larb_pdev null
 2ceff6 pd-names
 2cefff get %s power-domain at %s
 2cf01a mediatek-drm
 2cf027 no dispsys_config dispsys_num %d
 2cf049 disp_plat_dbg_size
 2cf05c %s: crtc is not active
 2cf075 6[DISP][RPO] crtc[%d] (%d,%d,%d,%d)->(%d,%d,%d,%d)
 2cf0aa 6[DISP]%s: tile_overhead L:%d R:%d
 2cf0cf 6[DISP]%s copy_from_user mml_job fail
 2cf0f6 %s, no clock-num
 2cf108 20150513
 2cf111 &private->wound_wq[i]
 2cf127 %s NULL blob
 2cf135 mtk_atomic_check_res_switch
 2cf151 in scaling_path
 2cf161 [%s] 'atag,boot' mode %d
 2cf17c 6[DISP]%s, %s is NULL!
 2cf195 6[DISP][%s REGS Start Dump]
 2cf1b2 %s: Invalid bpc: %u
 2cf1c7 %s @ %d......... spin_trylock_irqsave -- 
 2cf1f1 SET_PQ_PARAM, bypassed by ncs_tuning_mode = 1
 2cf221 6[DISP]%s...
 2cf22f 6[DISP]write POS_MAIN: pos_x[%d] pos_y[%d]
 2cf25c 6[DISP]dual pipe write pa:0x%x(va:0) = 0x%x (0x%x)
 2cf290 %s: cmdq can not be NULL
 2cf2aa mtk_drm_ioctl_set_ccorr_impl
 2cf2c7 disp_ccorr_set_bypass
 2cf2dd %s: %s forcelinear
 2cf2f2 3[DISP][E]read ccorr_bit failed
 2cf314 5[API]%s:line: %d
 2cf328 5[FLOW]%s:mtk_drm_idle_async_flush_cust
 2cf351 mtk_disp_c3d_prepare
 2cf366 mtk_drm_ioctl_set_gammalut
 2cf381 mtk_gamma_dump
 2cf390 comp_id: %d, color_protect_black = %d
 2cf3b8 3[DISP][E]%s, invalid cmd_type:%d
 2cf3db %s: Set module(%d) lut
 2cf3f4 5[disp_aal][INIT]%s=0x%x
 2cf40e dre_s_lower
 2cf41a disp_aal_dre3_check_reset_to_linear
 2cf43e disp_aal_set_ess_en
 2cf452 [debug] dre30_gain 0x%x: 0x%x, 0x%x, 0x%x, 0x%x
 2cf484 5[disp_aal][debug] debug_dump_aal_hist=%d
 2cf4af %s, %d/1023 %03lu.%03lu
 2cf4c7 disp_aal_write_dre3_to_reg
 2cf4e3 5[disp_aal][FLOW]%s:(w,h)=(%d,%d)+, %d
 2cf50b disp_aal_set_init_reg
 2cf522 5[disp_aal][Clarity Debug]%s:freq_D_final_weighting[%d] freq_L_final_weighting[%d]
 2cf577 5%s: bypass: %d, dither_mode: %x
 2cf598 mtk_dither_start
 2cf5aa 3[DISP][E]comp_id: %d, pure_clr_num = %d
 2cf5d5 3[DISP][E]%s drm_mtk_hist_info is NULL
 2cf5fd mtk_disp_chist_irq_handler
 2cf619 3[DISP][E]%s fail, no Bpp info
 2cf639 %s, %s, idx=%d, en=%d, size:0x%08x
 2cf65d DATAPATH_CON
 2cf66c 6[DISP]trig:%d,frame_hwrst_done:%d
 2cf691 6[DISP]ovl_fms_state:
 2cf6a8 %s comp_id:%d
 2cf6b7 PVRIC_V3_1
 2cf6c3 6[DISP]%s: DRM_FORMAT_Y410, enable OVL Y2R
 2cf6ef OVL_P3
 2cf6f6 %s, support_pq_selfloop[%d]
 2cf713 [IRQ] %s: frame done!
 2cf72a (0x03c)R_M_GMC_SET2=0x%x
 2cf745 6[DISP](0x100)DISP_REG_RDMA_DBG_OUT=0x%x
 2cf770 6[DISP](0x110)DISP_REG_RDMA_DBG_OUT2=0x%x
 2cf79b DDP:%s: underflow! cnt=%d
 2cf7b7 6[DISP]%s mtk_crtc is not assigned
 2cf7db [discrete] plane idx=%d, but cfg_h=%d
 2cf802 dbg_sel:%d, in(%u,%u);shadow_ctrl:bypass:%d,force:%d,
 2cf839 6[DISP]%s only for res switch on ap, return
 2cf866 mtk_rsz_set_partial_update
 2cf882 6[DISP][%s line:%d]
 2cf897 3[DISP][E]%s invalid wdma module=%d
 2cf8bd 6[DISP]WDMA_BUF_CON7:[9:0]:%d [25:16]:%d
 2cf8e8 6[DISP]0x080:0x%08x 0x%08x 0x%08x
 2cf90b ufbc
 2cf911 3[DISP][E]Invalid address, %s,%d
 2cf934 6[DISP]== DUMP OVLSYS pipe-0 ANALYSIS:0x%pa ==
 2cf965 6[DISP]== DUMP DISP pipe0 ANALYSIS:0x%pa ==
 2cf993 3[DISP][E]invalid path len: mode %u, path %u!
 2cf9c2 %s not pm_resume State set backlight stop
 2cf9ed ERROR: cb data creation failed
 2cfa0e 6[DISP]%s:set LCM hbm en:%d
 2cfa2b addon type1:%d + module:%d not support
 2cfa54 6[DISP]S+/PL12/e1/id%d/mva0x%08llx/size0x%08lx/sec%d
 2cfa8b 6[DISP]%s++ from %llu to %llu
 2cfaab 3[DISP][E]%s cmdq timeout, crtc id:%d
 2cfad2 mtk_crtc_start_event_loop
 2cfaed 6[DISP]exist event loop, skip %s
 2cfb10 6[DISP]exist trigger loop, skip %s
 2cfb35 3[DISP][E]wait %s fail, ret=%ld
 2cfb57 6[DISP]%s:%d, doze not to trigger
 2cfb7a hold
 2cfb7f Switch vds: VDS need skip first crtc enable
 2cfbac %s:%d, msync = 1, wait vfp period sw token
 2cfbd8 plane_l (%u,%u) (%u,%u), (%u,%u)
 2cfbfb 3[DISP][E]%s,%d NULL comp_id error
 2cfc20 3[DISP][E]%s:interrupted unexpected = %d
 2cfc4a 6[DISP]%s scaling_en: %d, comp: %s, in_scaling_path: %d, mode: %ux%u@%d
 2cfc93 mtk_crtc_get_width_by_comp
 2cfcae mtk_get_gce_backup_slot_va
 2cfcc9 crtc_ability_%u
 2cfcd9 &mtk_crtc->crtc_status_wq
 2cfcf3 %s:%d +++
 2cfcfe mtk_drm_set_msync_params_ioctl
 2cfd1d %s:%d The data pointer is NULL !!!
 2cfd42 3[DISP][E]%d,L%d create Fence Object failed!
 2cfd72 mtk_crtc_start_for_pm
 2cfd88 mtk_crtc_rst_module
 2cfd9c Cannot not find ccorr with linear %d
 2cfdc3 3[DISP][E]The wb component is not exsit
 2cfded 6[DISP] all layer disabled, force full roi
 2cfe19 pic to ovl dirty(%d,%d,%dx%d)->(%d,%d,%dx%d)
 2cfe47 disp_token_sodi%d
 2cfe59 disp_token_stream_block%d
 2cfe73 [Msync][%s] ENABLE_MSYNC
 2cfe8e 6[DISP][Msync2.0] low min fps close msync
 2cfeb9 free lyeblob:(%d,%d)
 2cfecf %s:%d ori overlap_num=%u, after discount overlap_num=%u
 2cff09 6[DISP]%s:%d AP_RES res_ratio:%u bw:%u
 2cff31 HDR_ENABLE
 2cff3d 6[DISP][CRTC][CHECK-2]0x%p
 2cff5a 3[DISP][E]%s failed with NULL reg_data or dispsys_map
 2cff92 6[DISP]MT6885_DISP_OVL3_2L_OUT0_MOUT:0x%x
 2cffbd %s[%d] mutex%d add %s
 2cffd4 mtk_ddp_clean_ovl_pq_crossbar
 2cfff2 %s, cur=%s->next=%s not found in PQ_IN_cb
 2d001e 6[DISP]%s mtk drm not support mmsys id %x
 2d0049 mtk_ddp_ext_insert_dual_pipe_MT6885
 2d006d gamma1
 2d0074 disp_dsi0
 2d007e disp_dither1
 2d008b disp_dli_async4
 2d009b disp_vdcm0
 2d00a6 disp_mdp_aal1
 2d00b4 mdp_tdshp4, 
 2d00c1 smi_infra, 
 2d00cd D_CCORR0_SOUT0__TO__MDP_AAL4_SEL0
 2d00ef D_OVL3_2L_OUT0_MOUT_OUT1__TO__D_WDMA1_SEL4
 2d011a D_RDMA0_SOUT0__TO__D_RDMA0_RSZ0_SEL0
 2d013f D_RSZ0_MOUT_OUT1__TO__D_WDMA0_SEL1
 2d0162 disp_fake_eng1, 
 2d0173 tdshp0, 
 2d017c disp_dlo_relay0_to_disp_dlo_async0
 2d019f disp_ovl1_2l_blend_mout_out1_to_disp_main_ovl_dmdp_sel_in2
 2d01da disp_spr0_to_disp_spr0_mout
 2d01f6 disp_sub0_tx_sout_out0_to_disp_dp_intf0
 2d021e disp_y2r0_mout_out3_to_disp_ufbc_wdma0_sel_in0
 2d024d dmdp_main_ovl_sout_out4_to_disp_ovl1_2l_pq_sel_in0
 2d0280 comp_out_crossbar_out2__to__merge_out_crossbar_in2
 2d02b3 merge_out_crossbar_out1__to__disp_dp_intf0
 2d02de panel_comp_out_crossbar_out2__to__disp_dsc_wrap0_in1
 2d0313 disp_ovl0_hdr 
 2d0322 ovl_blend_crossbar_out2_to_disp_dlo_relay5
 2d034d disp_mdp_aal1, 
 2d035d disp_c3d1__to__disp_c3d1_sout
 2d037b comp_in_crossbar_out8__to__comp_out_crossbar_in5
 2d03ac disp_merge0_out0__to__merge_out_crossbar_in8_valid
 2d03df ovl_pq_in_crossbar_out9_to_disp_ovl4_2l_in2
 2d040b DISP_DLI_RELAY2__TO__DISP_DLI2_SOUT
 2d042f DISP_MAIN0_SEL__TO__DISP_MAIN0_SOUT
 2d0453 DISP_MERGE0_MOUT_OUT0__TO__DISP_WDMA0_SEL_IN3
 2d0481 DISP_MERGE0_MOUT_OUT3__TO__DISP_UFBC_WDMA0_SEL_IN3
 2d04b4 DISP_OVL0_2L_BLEND_MOUT_OUT2__TO__DISP_MAIN_OVL_DISP_WDMA_SEL_IN1
 2d04f6 DISP_OVL0_BLEND_MOUT_OUT1__TO__DISP_MAIN_OVL_DMDP_SEL_IN3
 2d0530 DISP_RDMA0_POS_MOUT_OUT0__TO__DISP_RDMA0_POS_SEL_IN0
 2d0565 DISP_RSZ0__TO__DISP_RSZ0_MOUT
 2d0583 DISP_OVL1_2L 
 2d0591 disp_mdp_tdshp4_sout_out0__to__disp_ovl0_2l_ufod_sel_in1
 2d05ca disp_ovl0_2l_out1__to__disp_ovl0_in0
 2d05ef disp_ovl0_2l_ufod_sel__to__disp_ovl0_2l_in2
 2d061b mdp_rmda4__to__disp_tovl0_pqout_mdp_rdma4_sel_in0
 2d064d DISP_RDMA2_RSZ0_RSZ1_SOUT_OUT0_TO_OVL0_2L_IN2_VALID
 2d0681 DISP_SPR0_MOUT_OUT2_TO_DISP_DSC_WRAP0_VALID
 2d06ad TOVL0_OUT0_MOUT_OUT2_TO_DISP_WDMA0_SEL_IN2_VALID
 2d06de DISP_TOVL0_OUT1_MOUT_OUT1_TO_DISP_RSZ0_SEL_IN1_VALID
 2d0713 DISP_CCORR1_TO_DISP_CCORR1_SOUT_VALID
 2d0739 DISP_CCORR1_SOUT_OUT1_TO_DISP_C3D0_SEL_IN1_VALID
 2d076a DISP_DLI_RELAY0_TO_DISP_DLI0_SOUT_VALID
 2d0792 DISP_DLO_RELAY0_TO_DISP_DLO0_ASYNC0_VALID
 2d07bc DISP_MDP_AAL0_TO_DISP_AAL0_VALID
 2d07dd DISP_MDP_AAL0_SEL_TO_DISP_MDP_AAL0_VALID
 2d0806 DISP_OVL0_2L_NWCG_HDR 
 2d081d DISP_WDMA1
 2d0828 Failed to get Mutex1 clock
 2d0844 Failed to map ovlsys mutex1 registers
 2d086c 3[DISP][E]Attach module:%s has not a next comp in path mode %d next_attach_comp_id %d
 2d08c4 3[DISP][E]%s(), invalid id %d, set buf to 0
 2d08f1 mtk_ddp_comp_set_larb
 2d0907 P+ FAIL /%s%d/L%d/e%d/fd%d/id%d/ffd%d
 2d092e jobid:%d, fence:%d
 2d0943 3[DISP][E]pages creation failed
 2d0964 %s re-sync skip_vblank_cnt: %d -> %d, skip_vlnk %d
 2d0998 [Msync]%s,%d
 2d09a6 mtk_dsi_analysis
 2d09b7 mtk_dsi_get_comp_id
 2d09cb pm_get_mtk_dsi
 2d09da %s, %d, invalid tx buf, %lu
 2d09f8 3[DISP][E]%s, %d, invalid tx buf, %lu
 2d0a20 3[DISP][E]DSI panel ext is NULL
 2d0a42 6[DISP]no data rate config
 2d0a5e fail to writing seq
 2d0a73 %s %d failed to send ddic cmd, ret:%d, clear %u cmdq config
 2d0ab0 prefetch_time is too small to get enough data!!!
 2d0ae2 [Msync] restore vfp to =%d
 2d0afe %s dsi set high pwm elvss
 2d0b19 config slave dsi fail: %d
 2d0b33 %s+ doze_enabled:%d crtc%u %s
 2d0b53 6[DISP]pack offset:%d, size:%d
 2d0b74 6[DISP]%s out of dsi cmdq size
 2d0b94 skip mipi chg
 2d0ba4 3[DISP][E]failed to flush dsi_dy_fps
 2d0bca mtk_dsi_init_vfp_early_stop
 2d0be6 %s possible_crtcs=%d
 2d0bfc %s hsyn=0x%x chbp=0x%x hfp=0x%x ps_wc=0x%x lanes=%d
 2d0c31 == MIPI REGS:0x%pa ==
 2d0c48 MIPITX Lane Swap Enabled for DSI Port %d
 2d0c72 %s+ mipi_volt change: %d
 2d0c8c mtk_mipi_tx_pll_cphy_prepare_mt6983
 2d0cb0 DISP/fence mtk_fence log %s
 2d0ccd mtk_fence_get_cached_layer_info
 2d0cee 3[DISP][E]cannot find this buf, session:%s%d, layer=%d,
 2d0d27 %s%d_trigger
 2d0d34 mtk_drm_session_create
 2d0d4b DDP_COMPONENT_BLS
 2d0d5d DDP_COMPONENT_DLO_ASYNC0
 2d0d76 DDP_COMPONENT_PQ0_VIRTUAL
 2d0d90 DDP_COMPONENT_Y2R1
 2d0da3 DDP_COMPONENT_Y2R0_VIRTUAL0
 2d0dbf DDP_COMPONENT_MML_COLOR1
 2d0dd8 DDP_COMPONENT_OVL0_PQ_OUT_CB1
 2d0df6 DDP_COMPONENT_PQ0_IN_CB4
 2d0e0f DDP_COMPONENT_COMP1_OUT_CB6
 2d0e2b DDP_COMPONENT_MERGE1_OUT_CB0
 2d0e48 DDP_COMPONENT_OVLSYS_DLO_ASYNC5
 2d0e68 DDP_COMPONENT_SPLITTER0_IN_CB4
 2d0e87 DDP_COMPONENT_COMP0_IN_CB2
 2d0ea2 %s error
 2d0eac %s: need allocate memory
 2d0ec7 3[DISP][E]%s errors with NULL mtk_crtc or base.dev
 2d0efb disp_met_stop_set
 2d0f0d [%s %d]failed to create idlevfp in /proc/displowpower
 2d0f45 3[DISP][E][%s %d]failed to create idlevfp in /proc/mtkfb_debug/disp_lfr_params
 2d0f95 fence
 2d0f9b asyncoff
 2d0fa5 6[DISP]%s: idle_cpu_latency:%d
 2d0fc5 fill:
 2d0fcb fake_engine:%d,%d,%d,%d,%d,%d,%d,%d,%d
 2d0ff3 BWMT===== Item   Frame   Key   avg   peak   valid   active =====
 2d1035 ap_spr_cm_bypass:%d,%d
 2d104e 3[DISP][E]%d error to set disp_spr_set %s
 2d1079 dump params (%d,%d,%d,%d)
 2d1094 cwb_get_buffer
 2d10a3 fake_wcg:%u
 2d10b0 pq start dump, current crtc:%d
 2d10d0 mml_cmd_ir:%d
 2d10de spr_ip_cfg:
 2d10ea len %d, tmp %s
 2d10fa 6[DISP]%s get connector_id %d, panel_name %s, panel_id %lu possible_crtc %x
 2d1148 6[DISP][mtkfb_dbg] %s
 2d115f [HRT] disp_idx %d, invalid layer num %d
 2d1189 3[DISP][E][HRT] fail, res_idx %d, hrt_weight %u, hrt_idx %u
 2d11c7 6[DISP]GPUC: have force gpu layer
 2d11ea %s:%d GPUC: Inactive layer:%d
 2d1209 BWM line:%d sum_o_w:%d sum_o_w_of_bwm:%d
 2d1233 mtk_rect_join
 2d1242 6[DISP]%s (%d,%d,%d,%d) & (%d,%d,%d,%d) to (%d,%d,%d,%d)
 2d127c OVL3_2L
 2d1284 HRT_BW
 2d128b backlight_grp
 2d1299 set_mmclk
 2d12a3 enter_V_idle
 2d12b0 drm_mmp_init
 2d12bd [MMP]unknown fmt
 2d12cf mtk_drm_print_trace
 2d12e3 C|%d|%s|%lu
 2d12f0 mml-tablet-ext
 2d12ff MTK_DRM_OPT_SODI_SUPPORT
 2d1318 MTK_DRM_OPT_MSYNC2_0_WAIT_EPT
 2d1336 STOP
 2d133c 6[DISP]%s, %d, init vblank async
 2d135e after leave IDLEMGR_BY_WB_TRACE:0x%x
 2d1385 6[DISP]%s, failed to rollback freq, id:%d, ret:%d, cluster:%d~%d
 2d13c7 config_default_path
 2d13db %s:async:%d,cpu:(0x%x,%uMhz,%dus),sram:%d,total:%lluus,detail:%s
 2d141d polling_eof
 2d1429 mtk_drm_async_handler_thread
 2d1447 3[DISP][E]%s wrong fb size
 2d1463 MFC_SetColor
 2d1470 print message2
 2d1480 eint irq line %u not available! %d
 2d14a5 6[DISP]%s: invalid priv
 2d14bf 6[DISP_HRT_BY_LARB]%s>>>>>crtc:%d,larb:%u,bw:%u
 2d14f0 %s lp_freq = %d
 2d1502 6[DISP]%s, spr_start:0x%x
 2d151e 6[DISP]%s config
 2d1530 %s:%d, parsing 0x%x size %d
 2d154d mtk_oddmr_parse_table_pq
 2d1566 [FLOW]%s::%s
 2d1574 dmr_support:
 2d1581 oddmr_err_trigger_mask:%u
 2d159d 6[DISP][API]%s:sram_idx %d, table_idx %d
 2d15c8 6[DISP][FLOW]%s:w %u, h %u, fps %u, bl %u
 2d15f3 [LOW]%s:cmd %d+
 2d1604 (%d, %d) 
 2d160f 6[DISP]
 2d1618 [API]%s:merge_lines %u dram_ln_beats %u dram_ln_beats_aligned %u ln_offset %u
 2d1667 [FLOW]%s:node_num:%d, dbv_node%d:%d
 2d168c [FLOW]%s:current_dbv:%d,dbv_node:%d,dbv_table_idx:%d
 2d16c3 6[DISP][API]%s:log: %s %d overhead_v:%d comp_overhead_v:%d crop_hegiht:%d
 2d170e mtk_cal_oddmr_valid_partial_roi
 2d172e [LOW]%s:en %d, sec %d force_off %d
 2d1752 mtk_oddmr_common_gain_lookup
 2d1770 6[DISP][FLOW]%s:item %d outof range (%u, %u)
 2d179e mtk_oddmr_set_dmr_enable_dual
 2d17bc %s %s eof status:0x%x,0x%x
 2d17d8 mediatek,larb-oddmr-dmrr
 2d17f1 Failed to initialize oddmr-dbir: %d
 2d1817 6[DISP]%s, PQ_DMR_ENABLE
 2d1831 [FLOW]%s:dmr alloc table fail
 2d1851 6[DISP][FLOW]%s:%s alloc dmr table fail
 2d187b 6[DISP][fps]:%s re-register cb
 2d189b == DISP %s ANALYSIS %pa ==
 2d18b8 6[DISP]== DISP %s ANALYSIS %pa ==
 2d18dc 6[DISP]comp_id: %d, mtk_dre30_support = %d
 2d1909 6[DISP]%s: p:%d,e:%d,h:%d,v:%d
 2d1929 mtk_disp_y2r_unbind
 2d193e 6[DISP]DISP_REG_INLINEROT_HEIGHT0  0x%08x: 0x%08x
 2d1971 mediatek,mml-tuning-mml_hdr0
 2d198e mtk_drm_virtual_type_impl
 2d19a9 3[DISP][E]%s:%d, kdata alloc failed pq_type:%d, cmd:%d
 2d19e1 mtk_drm_ioctl_pq_frame_config
 2d1a00 6[DISP]%s, pq_type:%d, cmd:%d
 2d1a20 3[DISP][E]%s:%d, kdata alloc failed comp:%d,%d
 2d1a50 %s: failed to get drm_dev!
 2d1a6c %s msync_frame_status:%d, delay_trigger:%d
 2d1a99 6[DISP]%s, invalid panel type
 2d1ab9 6[DISP]%s, invalid crtc id:%d
 2d1ad9 6[DISP]%s, invalid crtc
 2d1af2 %s, invalid output comp
 2d1b0b %s allow vidle mode, panel:%d, dur_frame:%u, dur_vb:%uus, flag:0x%x
 2d1b50 mtk_vidle_enable
 2d1b61 %s NOT SET:%d
 2d1b70 mtk_splitter_prepare
 2d1b86 6[DISP](0x0020) DP_TGEN_HWIDTH        =0x%x
 2d1bb4 6[DISP](0x002C) DP_TGEN_VPORCH        =0x%x
 2d1be2 6[DISP](0x0034) DP_BG_VCNTL           =0x%x
 2d1c0f (0x0210) DP_BUF_CON0      =0x%x
 2d1c30 mediatek-dp-intf
 2d1c42 6[DPTX]%s:%d
 2d1c50 Failed to ioremap mem resource: %d
 2d1c75 3[DPTX][ERROR]Failed to enable dp_intf clock
 2d1ca3 mdrv_DPTx_set_maxlinkrate
 2d1cbe 6[DPTX]LT TP3
 2d1cce 6[DPTX]EQ Training Fail
 2d1ce8 3[DPTX][ERROR]EDID not found!
 2d1d08 3[DPTX][ERROR]Handle Training Fail 6 times
 2d1d35 6[DPTX][%s line:%d]0x%x
 2d1d4f 6[DPTX]status:0x%x->0x%x; bpc:0x%x->0x%x
 2d1d7a 6[DPTX]force send uevent
 2d1d94 state
 2d1d9a enable480p8
 2d1da7 6config = %d, oplus_serial_number_config = %d
 2d1dd7 3[oplus]crtc not enable
 2d1df0 ac164_p_7_a0001_cmd_panel
 2d1e0a oplus_display_set_panel_pwr
 2d1e26 DisplayDriverID@@507$$trackpoint_test: ESD check failed
 2d1e5f 6get lcd proc info: vendor[%s] lcm_version[%s] lcm_manufacture[%s]
 2d1ea4 3oplus_color_softiris_status: %s
 2d1ec5 E|%d|M_LOCK_PCP
 2d1ed7 6%s oplus_pcp_unlock
 2d1eed oplus_ofp_get_fake_aod_mode
 2d1f0a 6[OFP][INFO][%s:%d]DOZE_ACTIVE:%d
 2d1f2e 3[OFP][ERR][%s:%d]the rx_buf_0 or rx_buf_1 are incorrect
 2d1f68 E|%d|oplus_ofp_pressed_icon_status_update
 2d1f93 oplus_ofp_lhbm_pressed_icon_grayscale_update
 2d1fc0 oplus_ofp_set_aod_light_mode_after_doze_enable
 2d1fef E|%d|oplus_ofp_get_fp_type
 2d200b B|%d|flush_ultra_low_power_aod_cmd
 2d2030 6[OFP][INFO][%s:%d]mtk_drm_send_lcm_cmd_flush end
 2d2063 E|%d|mtk_drm_send_lcm_cmd_flush
 2d2084 oplus_display_set_mtk_loglevel
 2d20a3 oplus_display_class
 2d20b7 PANEL_IOCTL_GET_DIM_ALPHA
 2d20d1 PANEL_IOCTL_SET_FP_TYPE
 2d20e9 PANEL_IOCTL_GET_PANEL_TYPE
 2d2105 3%s error, the process UID is NOT SYSTEM_UID(1000)
 2d213d oplus_adfr_frame_done_vsync_switch
 2d2161 6[KVRR][%d][INFO][%s:%d]auto mode %d[%d], fakeframe %d[%d], min fps %d[%d], handled %d
 2d21b9 oplus_adfr_get_test_te_gpio
 2d21d5 oplus_adfr_test_te_timer_handler
 2d21f7 3[KVRR][%d][ERR][%s:%d]vsync switch TE check failed
 2d222c B|%d|dsi_display_auto_mode_min_fps
 2d2250 E|%d|dsi_display_auto_mode_min_fps
 2d2275 6[TEMP_COMPENSATION][DEBUG][%s:%d]data updating is not enabled
 2d22b5 B|%d|oplus_temp_compensation_set_config_attr
 2d22e4 6[TEMP_COMPENSATION][DEBUG][%s:%d]dbv_index:%u
 2d2315 6pwm_turbo %s, 60fps src_mode=%d, pwm_fps_mode=%d
 2d2348 backlight_property_update - find crtc fail
 2d2375 3%s: nla_put_s32 event->tp.sub_event_id failed
 2d23a5 %s:addr=0x%x,size=0x%x
 2d23bd %s: call scmi_tinysys_common_set err=%d
 2d23e6 [DDP Fatal Error]%s clk enable too much time %d 
 2d241a 6[DISP]%s pm_runtime_resume_and_get fail
 2d2445 6[DISP]%s CRTC:%d max=%lld, min=%lld, sum=%lld, num=%d, fps=%u
 2d2486 3[DISP][E]%s:CRTC1 invalid output comp
 2d24ae %s alloc mem fail
 2d24c1 mtk_drm_fm_lcm_auto_test
 2d24da mediatek,disp_mutex0
 2d24f0 6[DISP]%s line:%d, comp_id:%d
 2d2510 6[DISP]%s: crtc is not active
 2d2530 6[DISP]exit AOD, enable PMIC LPMODE
 2d2555 mtk_atomic_rsz_calc_dual_params
 2d2576 3[DISP][E]%s, private is NULL
 2d2596 3[DISP][E]%s, fail to get efuse_buf (%ld)
 2d25c1 MTK_HDMI_GET_DEV_INFO
 2d25d7 mtk_atomic_check
 2d25e8 skip atomic commit after drm shutdown
 2d2610 6[DISP]skip atomic commit after drm shutdown
 2d263e DRM swap state failed! state:%p, ret:%d
 2d2667 M_ULOCK_NST[%d]:%s[%d] -
 2d2681 %s mode_idx: %d->%d
 2d2697 6[DISP]no dummy table
 2d26af 3[DISP][E][%s] 'atag,boot' not found
 2d26d6 6[DISP]%s @ %d......... spin_unlock_irqrestore 
 2d2706 %s: comp_tdshp1 failed
 2d271e mtk_disp_tdshp_bind
 2d2733 6[DISP]%s @ %d......... spin_lock_irqsave ++ 
 2d2761 %s, ccorr linear:%d
 2d2776 primary_data->disp_ccorr_without_gamma: [%d], need_refresh: [%d]
 2d27b9 6[DISP]primary_data->disp_ccorr_without_gamma: [%d], need_refresh: [%d]
 2d2802 mtk_ccorr_cfg_set_ccorr
 2d281b 6[DISP]%s: %s forcelinear
 2d2836 inputcolor_matrix[%d][0-2] = {%d, %d, %d}
 2d2862 3[DISP][E]read ccorr_prim_force_linear failed
 2d2891 %s:ccorr_bit:%d,ccorr_number:%d,ccorr_linear:%d,ccorr0 force linear:%d
 2d28d9 disp_c3d_flip_sram
 2d28ed 6[DISP]%s:%d, slepted
 2d2904 %s: interrupted unexpected
 2d2921 5[FLOW]%s:handle: %d
 2d2937 mtk_disp_c3d_config
 2d294b disp_c3d_set_1dlut
 2d295f 3[DISP][E][aal_kernel] gamma gain not support!
 2d2990 6[disp_aal][DISP][disp_aal]%s: connector_id: %d, crtc_id: %d, has no DISP_AAL comp!
 2d29e6 5[disp_aal][FLOW]%s:[SRAM] g_aal_dre_config not 0 in %s
 2d2a20 5[disp_aal]aal0_maxHist:
 2d2a3a dre_flat_length_th
 2d2a4d %s:read elvss base voltage failed
 2d2a70 dre3irq:
 2d2a7a 5[disp_aal][debug] debug_irq_log=%d
 2d2aa0 5[disp_aal][debug] dre30 is not support
 2d2aca 5[disp_aal][ERR]%s:%s DstHist is NULL
 2d2af2 5[disp_aal][FLOW]%s:g_aal_force_relay
